sap.controllers	sap.controllers-module.html
sap.model.model.Fase.proyecto	sap.model.model.Fase-class.html#proyecto
sap.model.model.HistorialDetalleItem	sap.model.model.HistorialDetalleItem-class.html
sap.model.model.HistorialDetalleItem.id_historial	sap.model.model.HistorialDetalleItem-class.html#id_historial
sap.model.model.HistorialDetalleItem.id_atributo_tipo_item	sap.model.model.HistorialDetalleItem-class.html#id_atributo_tipo_item
sap.model.model.HistorialDetalleItem.__init__	sap.model.model.HistorialDetalleItem-class.html#__init__
sap.model.model.HistorialDetalleItem.adjunto	sap.model.model.HistorialDetalleItem-class.html#adjunto
sap.model.model.HistorialDetalleItem.valor	sap.model.model.HistorialDetalleItem-class.html#valor
sap.model.model.HistorialDetalleItem.observacion	sap.model.model.HistorialDetalleItem-class.html#observacion
sap.model.model.HistorialDetalleItem.id_item	sap.model.model.HistorialDetalleItem-class.html#id_item
sap.model.model.HistorialDetalleItem.__table__	sap.model.model.HistorialDetalleItem-class.html#__table__
sap.model.model.HistorialDetalleItem.__mapper__	sap.model.model.HistorialDetalleItem-class.html#__mapper__
sap.model.model.HistorialDetalleItem.__tablename__	sap.model.model.HistorialDetalleItem-class.html#__tablename__
sap.model.model.HistorialDetalleItem.id_detalle	sap.model.model.HistorialDetalleItem-class.html#id_detalle
sap.model.model.HistorialDetalleItem._sa_class_manager	sap.model.model.HistorialDetalleItem-class.html#_sa_class_manager
sap.model.model.HistorialDetalleItem.id_historial_detalle	sap.model.model.HistorialDetalleItem-class.html#id_historial_detalle
sap.model.model.HistorialDetalleItem.item	sap.model.model.HistorialDetalleItem-class.html#item
sap.model.model.HistorialItem	sap.model.model.HistorialItem-class.html
sap.model.model.HistorialItem.id_linea_base	sap.model.model.HistorialItem-class.html#id_linea_base
sap.model.model.HistorialItem.__mapper__	sap.model.model.HistorialItem-class.html#__mapper__
sap.model.model.HistorialItem.complejidad	sap.model.model.HistorialItem-class.html#complejidad
sap.model.model.HistorialItem.descripcion	sap.model.model.HistorialItem-class.html#descripcion
sap.model.model.HistorialItem.__init__	sap.model.model.HistorialItem-class.html#__init__
sap.model.model.HistorialItem.fase	sap.model.model.HistorialItem-class.html#fase
sap.model.model.HistorialItem.version	sap.model.model.HistorialItem-class.html#version
sap.model.model.HistorialItem.observacion	sap.model.model.HistorialItem-class.html#observacion
sap.model.model.HistorialItem.nombre	sap.model.model.HistorialItem-class.html#nombre
sap.model.model.HistorialItem.tipo_item	sap.model.model.HistorialItem-class.html#tipo_item
sap.model.model.HistorialItem.id_item	sap.model.model.HistorialItem-class.html#id_item
sap.model.model.HistorialItem.__table__	sap.model.model.HistorialItem-class.html#__table__
sap.model.model.HistorialItem.__tablename__	sap.model.model.HistorialItem-class.html#__tablename__
sap.model.model.HistorialItem.estado	sap.model.model.HistorialItem-class.html#estado
sap.model.model.HistorialItem.prioridad	sap.model.model.HistorialItem-class.html#prioridad
sap.model.model.HistorialItem._sa_class_manager	sap.model.model.HistorialItem-class.html#_sa_class_manager
sap.model.model.HistorialItem.estado_historial	sap.model.model.HistorialItem-class.html#estado_historial
sap.model.model.HistorialItem.id_historial_item	sap.model.model.HistorialItem-class.html#id_historial_item
sap.model.model.HistorialItem.codigo	sap.model.model.HistorialItem-class.html#codigo
sap.model.model.HistorialRelacion	sap.model.model.HistorialRelacion-class.html
sap.model.model.HistorialRelacion.__mapper__	sap.model.model.HistorialRelacion-class.html#__mapper__
sap.model.model.HistorialRelacion.id_historial_relacion	sap.model.model.HistorialRelacion-class.html#id_historial_relacion
sap.model.model.HistorialRelacion.__init__	sap.model.model.HistorialRelacion-class.html#__init__
sap.model.model.HistorialRelacion.__tablename__	sap.model.model.HistorialRelacion-class.html#__tablename__
sap.model.model.HistorialRelacion.__table__	sap.model.model.HistorialRelacion-class.html#__table__
sap.model.model.HistorialRelacion.id_historial	sap.model.model.HistorialRelacion-class.html#id_historial
sap.model.model.HistorialRelacion.id_tipo_relacion	sap.model.model.HistorialRelacion-class.html#id_tipo_relacion
sap.model.model.HistorialRelacion._sa_class_manager	sap.model.model.HistorialRelacion-class.html#_sa_class_manager
sap.model.model.HistorialRelacion.id_item_2	sap.model.model.HistorialRelacion-class.html#id_item_2
sap.model.model.HistorialRelacion.id_item_1	sap.model.model.HistorialRelacion-class.html#id_item_1
sap.model.model.HistorialRelacion.items	sap.model.model.HistorialRelacion-class.html#items
sap.model.model.Item	sap.model.model.Item-class.html
sap.model.model.Item.id_linea_base	sap.model.model.Item-class.html#id_linea_base
sap.model.model.Item.__mapper__	sap.model.model.Item-class.html#__mapper__
sap.model.model.Item.complejidad	sap.model.model.Item-class.html#complejidad
sap.model.model.Item.descripcion	sap.model.model.Item-class.html#descripcion
sap.model.model.Item.__init__	sap.model.model.Item-class.html#__init__
sap.model.model.Item.fase_actual	sap.model.model.Item-class.html#fase_actual
sap.model.model.Item.detalles	sap.model.model.Item-class.html#detalles
sap.model.model.Item.version	sap.model.model.Item-class.html#version
sap.model.model.Item.estado_actual	sap.model.model.Item-class.html#estado_actual
sap.model.model.Item.observacion	sap.model.model.Item-class.html#observacion
sap.model.model.Item.nombre	sap.model.model.Item-class.html#nombre
sap.model.model.Item.tipo_item	sap.model.model.Item-class.html#tipo_item
sap.model.model.Item.fase	sap.model.model.Item-class.html#fase
sap.model.model.Item.id_item	sap.model.model.Item-class.html#id_item
sap.model.model.Item.__table__	sap.model.model.Item-class.html#__table__
sap.model.model.Item.tipo_item_relacion	sap.model.model.Item-class.html#tipo_item_relacion
sap.model.model.Item.__tablename__	sap.model.model.Item-class.html#__tablename__
sap.model.model.Item.relaciones	sap.model.model.Item-class.html#relaciones
sap.model.model.Item.estado	sap.model.model.Item-class.html#estado
sap.model.model.Item.prioridad	sap.model.model.Item-class.html#prioridad
sap.model.model.Item._sa_class_manager	sap.model.model.Item-class.html#_sa_class_manager
sap.model.model.Item.relaciones_id	sap.model.model.Item-class.html#relaciones_id
sap.model.model.Item.codigo	sap.model.model.Item-class.html#codigo
sap.model.model.LineaBase	sap.model.model.LineaBase-class.html
sap.model.model.LineaBase.id_linea_base	sap.model.model.LineaBase-class.html#id_linea_base
sap.model.model.LineaBase.__mapper__	sap.model.model.LineaBase-class.html#__mapper__
sap.model.model.LineaBase.__init__	sap.model.model.LineaBase-class.html#__init__
sap.model.model.LineaBase.fase	sap.model.model.LineaBase-class.html#fase
sap.model.model.LineaBase.__tablename__	sap.model.model.LineaBase-class.html#__tablename__
sap.model.model.LineaBase.__table__	sap.model.model.LineaBase-class.html#__table__
sap.model.model.LineaBase.id_estado_linea_base	sap.model.model.LineaBase-class.html#id_estado_linea_base
sap.model.model.LineaBase.estado	sap.model.model.LineaBase-class.html#estado
sap.model.model.LineaBase._sa_class_manager	sap.model.model.LineaBase-class.html#_sa_class_manager
sap.model.model.LineaBase.items	sap.model.model.LineaBase-class.html#items
sap.model.model.LineaBase.codigo	sap.model.model.LineaBase-class.html#codigo
sap.model.model.Proyecto	sap.model.model.Proyecto-class.html
sap.model.model.Proyecto.__str__	sap.model.model.Proyecto-class.html#__str__
sap.model.model.Proyecto.__mapper__	sap.model.model.Proyecto-class.html#__mapper__
sap.model.model.Proyecto.lider	sap.model.model.Proyecto-class.html#lider
sap.model.model.Proyecto.lider_id	sap.model.model.Proyecto-class.html#lider_id
sap.model.model.Proyecto.descripcion	sap.model.model.Proyecto-class.html#descripcion
sap.model.model.Proyecto.__init__	sap.model.model.Proyecto-class.html#__init__
sap.model.model.Proyecto.nro_fases	sap.model.model.Proyecto-class.html#nro_fases
sap.model.model.Proyecto.id_proyecto	sap.model.model.Proyecto-class.html#id_proyecto
sap.model.model.Proyecto.__tablename__	sap.model.model.Proyecto-class.html#__tablename__
sap.model.model.Proyecto.nombre	sap.model.model.Proyecto-class.html#nombre
sap.model.model.Proyecto.__table__	sap.model.model.Proyecto-class.html#__table__
sap.model.model.Proyecto._sa_class_manager	sap.model.model.Proyecto-class.html#_sa_class_manager
sap.model.model.Proyecto.estado	sap.model.model.Proyecto-class.html#estado
sap.model.model.Proyecto.estado_id	sap.model.model.Proyecto-class.html#estado_id
sap.model.model.RelacionItem	sap.model.model.RelacionItem-class.html
sap.model.model.RelacionItem.__mapper__	sap.model.model.RelacionItem-class.html#__mapper__
sap.model.model.RelacionItem.__init__	sap.model.model.RelacionItem-class.html#__init__
sap.model.model.RelacionItem.id_item_relacionado	sap.model.model.RelacionItem-class.html#id_item_relacionado
sap.model.model.RelacionItem.__tablename__	sap.model.model.RelacionItem-class.html#__tablename__
sap.model.model.RelacionItem.__table__	sap.model.model.RelacionItem-class.html#__table__
sap.model.model.RelacionItem.relacion_parentesco	sap.model.model.RelacionItem-class.html#relacion_parentesco
sap.model.model.RelacionItem._sa_class_manager	sap.model.model.RelacionItem-class.html#_sa_class_manager
sap.model.model.RelacionItem.item_2	sap.model.model.RelacionItem-class.html#item_2
sap.model.model.RelacionItem.id_item_actual	sap.model.model.RelacionItem-class.html#id_item_actual
sap.model.model.RelacionItem.item_1	sap.model.model.RelacionItem-class.html#item_1
sap.model.model.RelacionParentesco	sap.model.model.RelacionParentesco-class.html
sap.model.model.RelacionParentesco.__mapper__	sap.model.model.RelacionParentesco-class.html#__mapper__
sap.model.model.RelacionParentesco.descripcion	sap.model.model.RelacionParentesco-class.html#descripcion
sap.model.model.RelacionParentesco.__init__	sap.model.model.RelacionParentesco-class.html#__init__
sap.model.model.RelacionParentesco.__tablename__	sap.model.model.RelacionParentesco-class.html#__tablename__
sap.model.model.RelacionParentesco.nombre	sap.model.model.RelacionParentesco-class.html#nombre
sap.model.model.RelacionParentesco.__table__	sap.model.model.RelacionParentesco-class.html#__table__
sap.model.model.RelacionParentesco.relacion_parentesco	sap.model.model.RelacionParentesco-class.html#relacion_parentesco
sap.model.model.RelacionParentesco._sa_class_manager	sap.model.model.RelacionParentesco-class.html#_sa_class_manager
sap.model.model.TipoAtributo	sap.model.model.TipoAtributo-class.html
sap.model.model.TipoAtributo.__str__	sap.model.model.TipoAtributo-class.html#__str__
sap.model.model.TipoAtributo.__mapper__	sap.model.model.TipoAtributo-class.html#__mapper__
sap.model.model.TipoAtributo.descripcion	sap.model.model.TipoAtributo-class.html#descripcion
sap.model.model.TipoAtributo.__init__	sap.model.model.TipoAtributo-class.html#__init__
sap.model.model.TipoAtributo.__tablename__	sap.model.model.TipoAtributo-class.html#__tablename__
sap.model.model.TipoAtributo.nombre	sap.model.model.TipoAtributo-class.html#nombre
sap.model.model.TipoAtributo.id_tipo_atributo	sap.model.model.TipoAtributo-class.html#id_tipo_atributo
sap.model.model.TipoAtributo.__table__	sap.model.model.TipoAtributo-class.html#__table__
sap.model.model.TipoAtributo.__unicode__	sap.model.model.TipoAtributo-class.html#__unicode__
sap.model.model.TipoAtributo._sa_class_manager	sap.model.model.TipoAtributo-class.html#_sa_class_manager
sap.model.model.TipoItem	sap.model.model.TipoItem-class.html
sap.model.model.TipoItem.__mapper__	sap.model.model.TipoItem-class.html#__mapper__
sap.model.model.TipoItem.descripcion	sap.model.model.TipoItem-class.html#descripcion
sap.model.model.TipoItem.__init__	sap.model.model.TipoItem-class.html#__init__
sap.model.model.TipoItem.fase	sap.model.model.TipoItem-class.html#fase
sap.model.model.TipoItem.__tablename__	sap.model.model.TipoItem-class.html#__tablename__
sap.model.model.TipoItem.nombre	sap.model.model.TipoItem-class.html#nombre
sap.model.model.TipoItem.__table__	sap.model.model.TipoItem-class.html#__table__
sap.model.model.TipoItem.id_tipo_item	sap.model.model.TipoItem-class.html#id_tipo_item
sap.model.model.TipoItem._sa_class_manager	sap.model.model.TipoItem-class.html#_sa_class_manager
sap.model.model.TipoItem.codigo	sap.model.model.TipoItem-class.html#codigo
sap.widgets.createform.NewAtributoForm	sap.widgets.createform.NewAtributoForm-class.html
sprox.formbase.FormBase.__validator_selector_type__	sprox.validatorselector.SAValidatorSelector-class.html
sprox.formbase.FormBase.__metadata_type__	sprox.metadata.FieldsMetadata-class.html
sap.widgets.createform.NewAtributoForm.__omit_fields__	sap.widgets.createform.NewAtributoForm-class.html#__omit_fields__
sap.widgets.extended.ExtendedAddRecordForm.__widget_selector_type__	sap.widgets.extended.ExtendedSAWidgetSelector-class.html
sprox.configbase.ConfigBase.__provider_type_selector_type__	sprox.providerselector.ProviderTypeSelector-class.html
sprox.formbase.FormBase.__base_validator__	sprox.formbase.FilteringSchema-class.html
sap.widgets.createform.NewAtributoForm.__model__	sap.model.model.AtributoTipoItem-class.html
sap.widgets.createform.NewAtributoForm.__dropdown_field_names__	sap.widgets.createform.NewAtributoForm-class.html#__dropdown_field_names__
sprox.formbase.FormBase.__base_widget_type__	tw.forms.fields.TableForm-class.html
sap.widgets.createform.NewFaseForm	sap.widgets.createform.NewFaseForm-class.html
sprox.formbase.FormBase.__validator_selector_type__	sprox.validatorselector.SAValidatorSelector-class.html
sprox.formbase.FormBase.__metadata_type__	sprox.metadata.FieldsMetadata-class.html
sap.widgets.createform.NewFaseForm.__omit_fields__	sap.widgets.createform.NewFaseForm-class.html#__omit_fields__
sprox.formbase.FormBase.__widget_selector_type__	sprox.widgetselector.SAWidgetSelector-class.html
sprox.configbase.ConfigBase.__provider_type_selector_type__	sprox.providerselector.ProviderTypeSelector-class.html
sprox.formbase.FormBase.__base_validator__	sprox.formbase.FilteringSchema-class.html
sap.widgets.createform.NewFaseForm.__model__	sap.model.model.Fase-class.html
sprox.formbase.FormBase.__base_widget_type__	tw.forms.fields.TableForm-class.html
sap.widgets.createform.NewFaseParticipanteFrom	sap.widgets.createform.NewFaseParticipanteFrom-class.html
sap.widgets.createform.NewFaseParticipanteFrom.fields	sap.widgets.createform.NewFaseParticipanteFrom-class.html#fields
tw.core.base.Widget.__metaclass__	tw.core.meta.WidgetType-class.html
sap.widgets.createform.NewFaseParticipanteFrom.submit_text	sap.widgets.createform.NewFaseParticipanteFrom-class.html#submit_text
tw.forms.fields.TableForm.template	tw.forms.fields.TableForm-class.html#template
tw.forms.fields.TableForm.params	tw.forms.fields.TableForm-class.html#params
tw.forms.core.InputWidget.validator	tw.forms.core.DefaultValidator-class.html
sap.widgets.createform.NewItemDetalleForm	sap.widgets.createform.NewItemDetalleForm-class.html
sap.widgets.createform.NewItemDetalleForm.fields	sap.widgets.createform.NewItemDetalleForm-class.html#fields
tw.core.base.Widget.__metaclass__	tw.core.meta.WidgetType-class.html
sap.widgets.createform.NewItemDetalleForm.submit_text	sap.widgets.createform.NewItemDetalleForm-class.html#submit_text
tw.forms.fields.TableForm.template	tw.forms.fields.TableForm-class.html#template
tw.forms.fields.TableForm.params	tw.forms.fields.TableForm-class.html#params
tw.forms.core.InputWidget.validator	tw.forms.core.DefaultValidator-class.html
sap.widgets.createform.NewItemForm	sap.widgets.createform.NewItemForm-class.html
sprox.formbase.FormBase.__validator_selector_type__	sprox.validatorselector.SAValidatorSelector-class.html
sprox.formbase.FormBase.__metadata_type__	sprox.metadata.FieldsMetadata-class.html
sap.widgets.createform.NewItemForm.complejidad	sap.widgets.createform.NewItemForm-class.html#complejidad
